year,id,country,alcohol,fatrate,pedrate,nofault,lpopdensity,popdensity,education,ymalerate,income,raterestrict,m_alcohol,m_fatrate,m_popdensity,lm_popdensity,m_education,m_ymalerate,m_income
2005,1,Australia,10.5,7.975490196,1.102941177,1,-1.3259691724,0.265545475,31.69,7.067453041,28055.24397,1,10.58333333,7.144237354,0.277358424,-1.2824446598,34.84333333,7.14119442,31017.63623
2006,1,Australia,10.8,7.738756582,1.106226752,1,-1.3113220666,0.269463572,33.02,7.095007579,29466.03648,1,10.58333333,7.144237354,0.277358424,-1.2824446598,34.84333333,7.14119442,31017.63623
2007,1,Australia,10.8,7.627884844,0.970735189,1,-1.296267605,0.27355089,33.73,7.144228923,31092.72087,1,10.58333333,7.144237354,0.277358424,-1.2824446598,34.84333333,7.14119442,31017.63623
2008,1,Australia,10.6,6.612368857,0.869685257,1,-1.2627182462,0.282884032,36.14,7.186220528,31528.57312,1,10.58333333,7.144237354,0.277358424,-1.2824446598,34.84333333,7.14119442,31017.63623
2009,1,Australia,10.5,6.774325325,0.88321177,1,-1.2520407304,0.285920714,36.88,7.214641342,32445.59457,1,10.58333333,7.144237354,0.277358424,-1.2824446598,34.84333333,7.14119442,31017.63623
2010,1,Australia,10.3,6.136598318,0.780691502,1,-1.2490194811,0.286785858,37.6,7.139615105,33517.64839,1,10.58333333,7.144237354,0.277358424,-1.2824446598,34.84333333,7.14119442,31017.63623
2005,2,Austria,12.6,9.364301697,1.182730813,0,2.2972780092,9.947069739,17.75,6.27125409,28079.56324,0,12.56666667,8.146650789,10.06423752,2.3089883006,18.21833333,6.238580077,31816.36032
2006,2,Austria,12.9,8.843877456,1.332639069,0,2.3037121716,10.01127714,17.6,6.26355649,30625.84707,0,12.56666667,8.146650789,10.06423752,2.3089883006,18.21833333,6.238580077,31816.36032
2007,2,Austria,12.9,8.342404138,1.303877926,0,2.3071814266,10.04606913,17.58,6.243250641,31843.58288,0,12.56666667,8.146650789,10.06423752,2.3089883006,18.21833333,6.238580077,31816.36032
2008,2,Austria,12.4,8.162439028,1.226169044,0,2.3114711468,10.08925652,18.06,6.232836899,33636.6974,0,12.56666667,8.146650789,10.06423752,2.3089883006,18.21833333,6.238580077,31816.36032
2009,2,Austria,12.1,7.576065856,1.208819355,0,2.3158694173,10.13372953,19.04,6.223118786,32648.04653,0,12.56666667,8.146650789,10.06423752,2.3089883006,18.21833333,6.238580077,31816.36032
2010,2,Austria,12.5,6.590816557,1.170108737,0,2.3182638405,10.15802304,19.28,6.197463554,34064.42481,0,12.56666667,8.146650789,10.06423752,2.3089883006,18.21833333,6.238580077,31816.36032
2005,3,Belgium,10.9,10.42519078,1.033903218,0,3.5408877192,34.49752972,31.04,6.119918463,27365.18241,0,10.56666667,9.347036087,35.11757981,3.5587018544,32.59333333,6.128945815,30135.12065
2006,3,Belgium,10.7,10.16992818,1.160646621,0,3.5471414276,34.7139432,31.75,6.122899594,29089.30069,0,10.56666667,9.347036087,35.11757981,3.5587018544,32.59333333,6.128945815,30135.12065
2007,3,Belgium,10.2,10.1185371,0.982565694,0,3.5540766364,34.9555284,32.09,6.129412651,30251.67412,0,10.56666667,9.347036087,35.11757981,3.5587018544,32.59333333,6.128945815,30135.12065
2008,3,Belgium,10.6,8.849834619,0.928107656,0,3.561825059,35.22743065,32.31,6.135414011,31447.47015,0,10.56666667,9.347036087,35.11757981,3.5587018544,32.59333333,6.128945815,30135.12065
2009,3,Belgium,10.4,8.769580437,0.957865095,0,3.5698749827,35.51215324,33.39,6.129918149,30303.96107,0,10.56666667,9.347036087,35.11757981,3.5587018544,32.59333333,6.128945815,30135.12065
2010,3,Belgium,10.6,7.749145403,0.977868349,0,3.5779169896,35.79889366,34.98,6.136112019,32353.13548,0,10.56666667,9.347036087,35.11757981,3.5587018544,32.59333333,6.128945815,30135.12065
2005,4,Canada,7.8,8.988174688,1.060716268,1,-1.0368648255,0.354564563,45.94,7.011670881,29994.80848,1,8.083333333,7.791343774,0.363959965,-1.0107114037,48.32,6.986768766,31801.99096
2006,4,Canada,8,8.854637041,1.154418699,1,-1.0267389401,0.358173082,46.91,7.029497419,31545.74507,1,8.083333333,7.791343774,0.363959965,-1.0107114037,48.32,6.986768766,31801.99096
2007,4,Canada,8.1,8.395177708,1.143276646,1,-1.0170404049,0.361663736,48.22,7.025649062,32616.2712,1,8.083333333,7.791343774,0.363959965,-1.0107114037,48.32,6.986768766,31801.99096
2008,4,Canada,8.2,7.321231484,0.917409861,1,-1.0062184345,0.365598905,48.76,6.994863985,33032.93053,1,8.083333333,7.791343774,0.363959965,-1.0107114037,48.32,6.986768766,31801.99096
2009,4,Canada,8.2,6.610450382,0.942650819,1,-0.9947700317,0.369808479,49.5,6.954708583,31179.76281,1,8.083333333,7.791343774,0.363959965,-1.0107114037,48.32,6.986768766,31801.99096
2010,4,Canada,8.2,6.57839134,0.896919696,1,-0.983630434,0.373951027,50.59,6.904222665,32442.42764,1,8.083333333,7.791343774,0.363959965,-1.0107114037,48.32,6.986768766,31801.99096
2005,5,Czech Republic,12,12.58245987,2.915686658,0,2.5822674453,13.2270959,13.05,6.792895118,16435.27087,0,11.93333333,10.23943592,13.39768129,2.5950816539,14.515,6.61793736,18636.02021
2006,5,Czech Republic,11.9,10.36964011,1.970524274,0,2.5852473726,13.26657047,13.52,6.727432999,17902.79955,0,11.93333333,10.23943592,13.39768129,2.5950816539,14.515,6.61793736,18636.02021
2007,5,Czech Republic,12.1,11.87885243,2.284394697,0,2.5887637384,13.3133027,13.73,6.685902609,19140.25467,0,11.93333333,10.23943592,13.39768129,2.5950816539,14.515,6.61793736,18636.02021
2008,5,Czech Republic,12.1,10.36496027,2.292621324,0,2.5978541389,13.4348777,14.49,6.642153314,20086.97973,0,11.93333333,10.23943592,13.39768129,2.5950816539,14.515,6.61793736,18636.02021
2009,5,Czech Republic,12.1,8.6075604,1.681388047,0,2.6061436352,13.54670894,15.54,6.531179079,19263.57354,0,11.93333333,10.23943592,13.39768129,2.5950816539,14.515,6.61793736,18636.02021
2010,5,Czech Republic,11.4,7.633142419,1.598962502,0,2.6098883079,13.59753203,16.76,6.328061043,18987.24289,0,11.93333333,10.23943592,13.39768129,2.5950816539,14.515,6.61793736,18636.02021
2005,6,Denmark,12.7,6.11671091,0.813097523,0,2.5458232901,12.75372378,33.54,5.65978132,28384.05425,0,11.38333333,6.121266751,12.8870799,2.5562252513,32.71,5.972076287,32067.94331
2006,6,Denmark,12.2,5.63799745,1.105489696,0,2.5487855956,12.79156022,34.71,5.751616942,31066.62702,0,11.38333333,6.121266751,12.8870799,2.5562252513,32.71,5.972076287,32067.94331
2007,6,Denmark,12.1,7.453529265,1.24837436,0,2.5523949465,12.83781287,30.9,5.881803635,32021.00192,0,11.38333333,6.121266751,12.8870799,2.5562252513,32.71,5.972076287,32067.94331
2008,6,Denmark,10.9,7.414453912,1.059207702,0,2.5576512672,12.90547019,31.41,6.034289588,33683.92063,0,11.38333333,6.121266751,12.8870799,2.5562252513,32.71,5.972076287,32067.94331
2009,6,Denmark,10.1,5.497644813,0.943490199,0,2.5641424543,12.98951449,32.44,6.185228787,32318.18777,0,11.38333333,6.121266751,12.8870799,2.5562252513,32.71,5.972076287,32067.94331
2010,6,Denmark,10.3,4.607264156,0.794978913,0,2.5683587565,13.04439783,33.26,6.319737447,34933.86826,0,11.38333333,6.121266751,12.8870799,2.5562252513,32.71,5.972076287,32067.94331
2005,7,Finland,10,7.237505326,0.859334405,0,0.5418781093,1.719232739,34.62,6.365649116,26055.1833,0,10.1,6.273784455,1.737164221,0.5522540257,36.34833333,6.335607886,29790.46562
2006,7,Finland,10.1,6.393204937,0.932342387,0,0.5454939453,1.725460455,35.14,6.369122568,28348.09489,0,10.1,6.273784455,1.737164221,0.5522540257,36.34833333,6.335607886,29790.46562
2007,7,Finland,10.5,7.201122617,0.909615489,0,0.5495528027,1.732478085,36.35,6.360727428,30584.20761,0,10.1,6.273784455,1.737164221,0.5522540257,36.34833333,6.335607886,29790.46562
2008,7,Finland,10.3,6.489973369,0.999908688,0,0.5540017133,1.740202896,36.58,6.335379669,32189.65097,0,10.1,6.273784455,1.737164221,0.5522540257,36.34833333,6.335607886,29790.46562
2009,7,Finland,10,5.238144052,0.563241296,0,0.5588630178,1.748683148,37.26,6.303019178,30363.38341,0,10.1,6.273784455,1.737164221,0.5522540257,36.34833333,6.335607886,29790.46562
2010,7,Finland,9.7,5.082756431,0.654031158,0,0.5635668306,1.756928002,38.14,6.279749358,31202.27354,0,10.1,6.273784455,1.737164221,0.5522540257,36.34833333,6.335607886,29790.46562
2005,8,France,12.7,8.723286207,1.041610895,0,2.4097687236,11.13138642,25.42,6.56871113,26315.98172,0,12.48333333,7.32391482,11.30620158,2.4253513876,27.175,6.38089845,29106.15586
2006,8,France,12.9,7.669414458,0.871339294,0,2.416902757,11.21108204,26.18,6.516657824,27995.02783,0,12.48333333,7.32391482,11.30620158,2.4253513876,27.175,6.38089845,29106.15586
2007,8,France,12.7,7.469831251,0.907836944,0,2.4233235766,11.28329797,26.64,6.442780245,29414.05134,0,12.48333333,7.32391482,11.30620158,2.4253513876,27.175,6.38089845,29106.15586
2008,8,France,12.3,6.880195091,0.881952494,0,2.4288045511,11.34531123,27.23,6.374935012,30182.16288,0,12.48333333,7.32391482,11.30620158,2.4253513876,27.175,6.38089845,29106.15586
2009,8,France,12.3,6.840553111,0.794035652,0,2.4341150208,11.40572042,28.58,6.313704904,29985.10844,0,12.48333333,7.32391482,11.30620158,2.4253513876,27.175,6.38089845,29106.15586
2010,8,France,12,6.3602088,0.772720759,0,2.4388986077,11.46041138,29,6.068601583,30744.60292,0,12.48333333,7.32391482,11.30620158,2.4253513876,27.175,6.38089845,29106.15586
2005,9,Germany,11.7,6.498114947,0.831506595,0,3.1630501247,23.64259894,24.55,5.988493674,26881.20241,0,11.46666667,5.609006078,23.56002293,3.159551332,25.19333333,5.887543554,30633.2443
2006,9,Germany,11.8,6.175550485,0.862466391,0,3.1622879757,23.62458662,23.94,5.975341254,29391.43021,0,11.46666667,5.609006078,23.56002293,3.159551332,25.19333333,5.887543554,30633.2443
2007,9,Germany,11.5,6.012276804,0.844318525,0,3.1607937497,23.58931251,24.29,5.926460594,30970.67334,0,11.46666667,5.609006078,23.56002293,3.159551332,25.19333333,5.887543554,30633.2443
2008,9,Germany,11.4,5.445290418,0.794231549,0,3.1596138143,23.56149506,25.4,5.869958751,32048.63775,0,11.46666667,5.609006078,23.56002293,3.159551332,25.19333333,5.887543554,30633.2443
2009,9,Germany,11.2,5.063269158,0.720711,0,3.156989519,23.4997438,26.38,5.813417938,31191.24397,0,11.46666667,5.609006078,23.56002293,3.159551332,25.19333333,5.887543554,30633.2443
2010,9,Germany,11.2,4.459534656,0.581891035,0,3.1545463754,23.44240063,26.6,5.75158911,33316.27814,0,11.46666667,5.609006078,23.56002293,3.159551332,25.19333333,5.887543554,30633.2443
2005,10,Greece,9.2,14.96018452,2.111389131,0,2.1515232118,8.597944919,21.34,6.562697196,21033.90122,0,8.666666667,13.69843136,8.68360163,2.1614363769,22.99666667,6.08789726,23395.22939
2006,10,Greece,8.8,14.89414238,2.399961385,0,2.1553441939,8.630860357,22.31,6.369598419,22939.37246,0,8.666666667,13.69843136,8.68360163,2.1614363769,22.99666667,6.08789726,23395.22939
2007,10,Greece,9,14.42926527,2.282545065,0,2.1595206514,8.666982157,22.76,6.181134104,23597.86454,0,8.666666667,13.69843136,8.68360163,2.1614363769,22.99666667,6.08789726,23395.22939
2008,10,Greece,8.8,13.849026,2.211563714,0,2.1632771012,8.699600466,23.41,5.971750402,24959.40733,0,8.666666667,13.69843136,8.68360163,2.1614363769,22.99666667,6.08789726,23395.22939
2009,10,Greece,8.3,12.93026661,1.793896879,0,2.1674255997,8.73576571,23.52,5.784532857,24806.71712,0,8.666666667,13.69843136,8.68360163,2.1614363769,22.99666667,6.08789726,23395.22939
2010,10,Greece,7.9,11.1277034,1.583353663,0,2.1713888196,8.770456168,24.64,5.657670582,23034.11367,0,8.666666667,13.69843136,8.68360163,2.1614363769,22.99666667,6.08789726,23395.22939
2005,11,Hungary,13,12.65653675,2.862080689,0,2.4218843981,11.26707097,17.08,6.635355956,13589.71743,0,12.15,10.55758248,11.21977758,2.4176780764,18.66333333,6.476306773,15316.55127
2006,11,Hungary,13.2,12.93097331,2.937504298,0,2.419805695,11.2436744,17.69,6.550330293,14614.8206,0,12.15,10.55758248,11.21977758,2.4176780764,18.66333333,6.476306773,15316.55127
2007,11,Hungary,12.6,12.23902903,2.861071722,0,2.4187707816,11.23204419,18.04,6.486587813,14775.61939,0,12.15,10.55758248,11.21977758,2.4176780764,18.66333333,6.476306773,15316.55127
2008,11,Hungary,11.8,9.914984977,2.498655853,0,2.4167065943,11.20888306,19.19,6.434506619,16084.96905,0,12.15,10.55758248,11.21977758,2.4176780764,18.66333333,6.476306773,15316.55127
2009,11,Hungary,11.5,8.214555415,1.854256441,0,2.4152694824,11.19278621,19.86,6.400592658,16183.82582,0,12.15,10.55758248,11.21977758,2.4176780764,18.66333333,6.476306773,15316.55127
2010,11,Hungary,10.8,7.389415401,1.917253726,0,2.4136081447,11.17420665,20.12,6.350467299,16650.35531,0,12.15,10.55758248,11.21977758,2.4176780764,18.66333333,6.476306773,15316.55127
2005,12,Iceland,7.1,6.47189664,0.340626139,0,-1.2281122026,0.292844888,30.54,7.469648217,29658.31671,0,7.066666667,5.554992525,0.308162427,-1.1771282746,31.16166667,7.498907646,27114.69843
2006,12,Iceland,7.2,10.33708914,1.333817954,0,-1.2068330844,0.299143142,29.5,7.482239908,29328.31897,0,7.066666667,5.554992525,0.308162427,-1.1771282746,31.16166667,7.498907646,27114.69843
2007,12,Iceland,7.5,4.875321771,0.325021451,0,-1.1812178792,0.306904738,30.35,7.460275662,30465.2385,0,7.066666667,5.554992525,0.308162427,-1.1771282746,31.16166667,7.498907646,27114.69843
2008,12,Iceland,7.3,3.803980866,0,0,-1.1562234387,0.314672319,31.29,7.559925475,25110.71433,0,7.066666667,5.554992525,0.308162427,-1.1771282746,31.16166667,7.498907646,27114.69843
2009,12,Iceland,7,5.323012951,0.626236818,0,-1.1439081165,0.318571571,32.75,7.51489447,23906.36641,0,7.066666667,5.554992525,0.308162427,-1.1771282746,31.16166667,7.498907646,27114.69843
2010,12,Iceland,6.3,2.51865378,0.629663445,0,-1.1493649766,0.316837905,32.54,7.506462142,24219.23568,0,7.066666667,5.554992525,0.308162427,-1.1771282746,31.16166667,7.498907646,27114.69843
2005,13,Ireland,13.4,9.631118436,1.799754455,0,1.7864889149,5.968459864,29.07,7.730496352,29445.46245,0,12.46666667,7.095776139,6.278505105,1.8371319115,33.26,7.139093932,31395.39975
2006,13,Ireland,13.4,8.673632822,1.734726564,0,1.8096837034,6.108515024,31.09,7.667840315,32589.96332,0,12.46666667,7.095776139,6.278505105,1.8371319115,33.26,7.139093932,31395.39975
2007,13,Ireland,13.2,7.837633906,1.878249546,0,1.8341829677,6.260017419,32.39,7.594259618,34378.31624,0,12.46666667,7.095776139,6.278505105,1.8371319115,33.26,7.139093932,31395.39975
2008,13,Ireland,12.2,6.338985785,1.113298579,0,1.8545670604,6.38893163,33.9,7.085772302,32272.80777,0,12.46666667,7.095776139,6.278505105,1.8371319115,33.26,7.139093932,31395.39975
2009,13,Ireland,11,5.348278551,0.898870345,0,1.8655699941,6.45961678,35.82,6.418316273,29335.46843,0,12.46666667,7.095776139,6.278505105,1.8371319115,33.26,7.139093932,31395.39975
2010,13,Ireland,11.6,4.745007335,0.984812843,0,1.8695673603,6.485489912,37.29,6.337878734,30350.38027,0,12.46666667,7.095776139,6.278505105,1.8371319115,33.26,7.139093932,31395.39975
2005,14,Israel,2.4,6.305916306,1.875901876,1,3.4664865451,32.02402957,45.79,8.315897318,20049.5818,0,2.416666667,5.29503889,33.61443315,3.5149555328,44.95333333,8.120508975,22147.49525
2006,14,Israel,2.2,5.741423306,1.927984123,1,3.4842215637,32.59704251,45.93,8.252406538,20835.15553,0,2.416666667,5.29503889,33.61443315,3.5149555328,44.95333333,8.120508975,22147.49525
2007,14,Israel,2.3,5.273329652,1.573716179,1,3.510800272,33.47504621,43.58,8.186515508,22682.79333,0,2.416666667,5.29503889,33.61443315,3.5149555328,44.95333333,8.120508975,22147.49525
2008,14,Israel,2.4,5.636886031,1.833356136,1,3.5197331976,33.7754159,43.98,8.110770578,22543.28558,0,2.416666667,5.29503889,33.61443315,3.5149555328,44.95333333,8.120508975,22147.49525
2009,14,Israel,2.5,4.195000735,1.40278687,1,3.5435411098,34.58918669,44.88,7.977984397,22663.30562,0,2.416666667,5.29503889,33.61443315,3.5149555328,44.95333333,8.120508975,22147.49525
2010,14,Israel,2.7,4.617677308,1.561089772,1,3.561780983,35.225878,45.56,7.879479511,24110.84963,0,2.416666667,5.29503889,33.61443315,3.5149555328,44.95333333,8.120508975,22147.49525
2005,15,Italy,7.4,9.951699704,1.344454446,0,2.9895997239,19.87772432,12.22,5.31718715,23909.89011,0,6.866666667,8.34628826,20.19369505,3.0053704294,13.72,5.227026581,26367.97509
2006,15,Italy,7.3,9.649080688,1.290175192,0,2.994536615,19.97610112,12.87,5.263457835,25776.08838,0,6.866666667,8.34628826,20.19369505,3.0053704294,13.72,5.227026581,26367.97509
