year,id,country,alcohol,fatrate,pedrate,nofault,lpopdensity,popdensity,education,ymalerate,income,raterestrict,m_alcohol,m_fatrate,m_popdensity,lm_popdensity,m_education,m_ymalerate,m_income
2007,15,Italy,7.2,8.677301409,1.060352365,0,3.000976514,20.10516031,13.57,5.23041319,26981.81398,0,6.866666667,8.34628826,20.19369505,3.0053704294,13.72,5.227026581,26367.97509
2008,15,Italy,6.8,7.925287269,1.083541921,0,3.0091955185,20.27108565,14.35,5.212790174,27613.80303,0,6.866666667,8.34628826,20.19369505,3.0053704294,13.72,5.227026581,26367.97509
2009,15,Italy,6.4,7.056366395,1.110832284,0,3.0163117525,20.41585393,14.51,5.185775019,26824.56611,0,6.866666667,8.34628826,20.19369505,3.0053704294,13.72,5.227026581,26367.97509
2010,15,Italy,6.1,6.817994095,1.029162453,0,3.0212170084,20.51624494,14.8,5.152536118,27101.6889,0,6.866666667,8.34628826,20.19369505,3.0053704294,13.72,5.227026581,26367.97509
2005,16,Japan,8.5,6.253522009,1.934756747,0,3.556859754,35.05294925,39.93,5.606255087,24948.45905,1,7.716666667,5.179053008,35.05112026,3.5568075747,42.135,5.3568042,26406.8472
2006,16,Japan,7.9,5.733740315,1.862722079,0,3.5568754071,35.05349794,40.46,5.514596541,26121.03033,1,7.716666667,5.179053008,35.05112026,3.5568075747,42.135,5.3568042,26406.8472
2007,16,Japan,7.7,5.228886054,1.739831417,0,3.5568832337,35.05377229,41.02,5.428461858,27458.9276,1,7.716666667,5.179053008,35.05112026,3.5568075747,42.135,5.3568042,26406.8472
2008,16,Japan,7.5,4.751276509,1.561570028,0,3.5562647489,35.03209877,42.84,5.326880306,27208.7488,1,7.716666667,5.179053008,35.05112026,3.5568075747,42.135,5.3568042,26406.8472
2009,16,Japan,7.4,4.572974669,1.58575798,0,3.5548384274,34.98216735,43.76,5.22468826,25394.25799,1,7.716666667,5.179053008,35.05112026,3.5568075747,42.135,5.3568042,26406.8472
2010,16,Japan,7.3,4.533918489,1.568832629,0,3.5591191118,35.13223594,44.8,5.03994315,27309.65943,1,7.716666667,5.179053008,35.05112026,3.5568075747,42.135,5.3568042,26406.8472
2005,17,Korea,9,13.20246822,5.276017725,0,3.8900886638,48.91522334,31.6,7.432498346,19764.04931,1,9.15,12.38160009,49.20421267,3.8959792432,35.67666667,7.207946744,22411.48642
2006,17,Korea,9.2,13.0461678,5.035363012,0,3.8942832747,49.1208346,32.93,7.273255941,21107.65001,1,9.15,12.38160009,49.20421267,3.8959792432,35.67666667,7.207946744,22411.48642
2007,17,Korea,9.3,12.72494634,4.754829123,0,3.893437504,49.0793072,34.61,7.162605599,22683.80063,1,9.15,12.38160009,49.20421267,3.8959792432,35.67666667,7.207946744,22411.48642
2008,17,Korea,9.5,12.07644989,4.396486103,0,3.8965488878,49.23224957,36.55,7.104470599,23355.22769,1,9.15,12.38160009,49.20421267,3.8959792432,35.67666667,7.207946744,22411.48642
2009,17,Korea,8.9,11.97612161,4.38385952,0,3.8994249914,49.37405044,38.66,7.122232018,22941.04048,1,9.15,12.38160009,49.20421267,3.8959792432,35.67666667,7.207946744,22411.48642
2010,17,Korea,9,11.2634467,4.259853956,0,3.9020456136,49.50361086,39.71,7.152617963,24617.15041,1,9.15,12.38160009,49.20421267,3.8959792432,35.67666667,7.207946744,22411.48642
2005,18,Luxembourg,11.8,10.19014375,0.433623138,0,2.8796538654,17.80810811,26.54,6.009785922,50998.29595,0,11.65,8.759698566,18.57057915,2.9215785623,29.15833333,6.042200349,50756.53109
2006,18,Luxembourg,12,9.166762598,2.131805255,0,2.8965431517,18.11142857,23.99,6.031703044,51133.73416,0,11.65,8.759698566,18.57057915,2.9215785623,29.15833333,6.042200349,50756.53109
2007,18,Luxembourg,11.8,9.660070519,1.470010731,0,2.9115676658,18.38559846,26.51,6.034254666,58816.60269,0,11.65,8.759698566,18.57057915,2.9215785623,29.15833333,6.042200349,50756.53109
2008,18,Luxembourg,11.5,7.441106741,1.240184457,0,2.9274265625,18.67949807,27.65,6.052196976,56415.62458,0,11.65,8.759698566,18.57057915,2.9215785623,29.15833333,6.042200349,50756.53109
2009,18,Luxembourg,11.4,9.726443769,2.431610942,0,2.94727989,19.05405405,34.79,6.056454318,40692.40088,0,11.65,8.759698566,18.57057915,2.9215785623,29.15833333,6.042200349,50756.53109
2010,18,Luxembourg,11.4,6.37366402,0.199177001,0,2.9644886162,19.38478764,35.47,6.068807168,46482.5283,0,11.65,8.759698566,18.57057915,2.9215785623,29.15833333,6.042200349,50756.53109
2005,19,Netherlands,9.6,4.599667622,0.509029884,0,3.8773975849,48.298359,30.11,6.078994502,30103.21771,0,9.533333333,4.112665827,48.60974674,3.883824061,31.32666667,6.149817545,33948.70188
2006,19,Netherlands,9.6,4.46914788,0.404059945,0,3.8791551977,48.38332346,30.18,6.095184784,33600.56772,0,9.533333333,4.112665827,48.60974674,3.883824061,31.32666667,6.149817545,33948.70188
2007,19,Netherlands,9.6,4.334272813,0.5257369,0,3.8806101015,48.45376777,30.8,6.125438752,35517.59371,0,9.533333333,4.112665827,48.60974674,3.883824061,31.32666667,6.149817545,33948.70188
2008,19,Netherlands,9.7,4.126690244,0.341351039,0,3.8835040042,48.59419135,32.16,6.167768989,35849.50722,0,9.533333333,4.112665827,48.60974674,3.883824061,31.32666667,6.149817545,33948.70188
2009,19,Netherlands,9.4,3.906395248,0.382147361,0,3.8883921319,48.83230746,32.78,6.206163315,34031.04142,0,9.533333333,4.112665827,48.60974674,3.883824061,31.32666667,6.149817545,33948.70188
2010,19,Netherlands,9.3,3.239821155,0.38009075,0,3.8937883887,49.0965314,31.93,6.225354927,34590.2835,0,9.533333333,4.112665827,48.60974674,3.883824061,31.32666667,6.149817545,33948.70188
2005,20,New Zealand,9.3,9.797138752,0.749904448,1,0.4510497362,1.569959364,38.99,7.265294274,20289.23436,1,9.366666667,9.213329395,1.611198461,0.4769782878,39.73,7.361754488,22673.02297
2006,20,New Zealand,9.3,9.492753623,1.062801932,1,0.4525339288,1.572291216,37.86,7.294604024,21602.99344,1,9.366666667,9.213329395,1.611198461,0.4769782878,39.73,7.361754488,22673.02297
2007,20,New Zealand,9.2,9.957426679,1.064333018,1,0.473567209,1.605711899,40.71,7.331315186,22690.42169,1,9.366666667,9.213329395,1.611198461,0.4769782878,39.73,7.361754488,22673.02297
2008,20,New Zealand,9.5,8.550011712,0.726165378,1,0.4832177488,1.621282899,40.1,7.378777231,22587.88615,1,9.366666667,9.213329395,1.611198461,0.4769782878,39.73,7.361754488,22673.02297
2009,20,New Zealand,9.3,8.897126969,0.718257646,1,0.4941671879,1.639132581,40.06,7.414272475,24435.53803,1,9.366666667,9.213329395,1.611198461,0.4769782878,39.73,7.361754488,22673.02297
2010,20,New Zealand,9.6,8.585518634,0.801315073,1,0.5061021694,1.658812806,40.66,7.486263736,24432.06417,1,9.366666667,9.213329395,1.611198461,0.4769782878,39.73,7.361754488,22673.02297
2005,21,Norway,6.4,4.841129542,0.672982134,0,0.4146604643,1.513856645,32.69,6.277238443,42206.44249,0,6.6,4.85259394,1.551330901,0.4391132083,34.96166667,6.474331975,48173.70122
2006,21,Norway,6.5,5.21527109,0.754274744,0,0.4219834192,1.524983239,32.92,6.361738083,47376.63255,0,6.6,4.85259394,1.551330901,0.4391132083,34.96166667,6.474331975,48173.70122
2007,21,Norway,6.6,4.97742641,0.512696283,0,0.4307622443,1.538429736,34.19,6.449483899,48529.11325,0,6.6,4.85259394,1.551330901,0.4391132083,34.96166667,6.474331975,48173.70122
2008,21,Norway,6.8,5.382959577,0.696618298,0,0.4426619779,1.556845997,36,6.520349037,53260.47655,0,6.6,4.85259394,1.551330901,0.4391132083,34.96166667,6.474331975,48173.70122
2009,21,Norway,6.7,4.417355038,0.500077929,0,0.4556819284,1.577248587,36.69,6.582524372,47498.81377,0,6.6,4.85259394,1.551330901,0.4391132083,34.96166667,6.474331975,48173.70122
2010,21,Norway,6.6,4.281421984,0.494010229,0,0.4678896489,1.596621204,37.28,6.654658013,50170.72868,0,6.6,4.85259394,1.551330901,0.4391132083,34.96166667,6.474331975,48173.70122
2005,22,Poland,9.1,14.26107699,4.600009404,0,2.5291093082,12.54232981,16.92,8.332798324,11734.9462,0,10.05,13.18962095,12.5331414,2.5283764478,19.51,7.814491758,14621.64337
2006,22,Poland,9.9,13.74057825,4.722586688,0,2.5286696433,12.5368166,17.89,8.196769246,12782.22666,0,10.05,13.18962095,12.5331414,2.5283764478,19.51,7.814491758,14621.64337
2007,22,Poland,10.3,14.64375044,5.117312756,0,2.5278417733,12.52644204,18.68,8.011623474,14113.87007,0,10.05,13.18962095,12.5331414,2.5283764478,19.51,7.814491758,14621.64337
2008,22,Poland,10.8,14.26448528,4.937605536,0,2.5275836978,12.52320969,19.56,7.757107203,15597.89062,0,10.05,13.18962095,12.5331414,2.5283764478,19.51,7.814491758,14621.64337
2009,22,Poland,10.2,11.9887111,3.846771476,0,2.5281144408,12.52985806,21.15,7.473708103,16219.93846,0,10.05,13.18962095,12.5331414,2.5283764478,19.51,7.814491758,14621.64337
2010,22,Poland,10,10.23912362,3.23837175,0,2.5289388628,12.54019221,22.86,7.114944197,17280.98819,0,10.05,13.18962095,12.5331414,2.5283764478,19.51,7.814491758,14621.64337
2005,23,Portugal,12.1,13.08734569,2.2508715,0,2.4429887868,11.50738251,12.84,6.226948977,17414.64999,0,11.33333333,10.02218377,11.5811439,2.4493782496,14.06833333,5.866811426,19143.12886
2006,23,Portugal,11.7,10.13284146,1.636770842,0,2.4468124133,11.55146667,13.48,6.059051784,18392.21608,0,11.33333333,10.02218377,11.5811439,2.4493782496,14.06833333,5.866811426,19143.12886
2007,23,Portugal,11.3,10.15181013,1.632214826,0,2.4495998336,11.58371038,13.69,5.915701093,19354.68681,0,11.33333333,10.02218377,11.5811439,2.4493782496,14.06833333,5.866811426,19143.12886
2008,23,Portugal,11.2,9.211142846,1.610537246,0,2.4513418604,11.6039071,14.3,5.780683792,19734.16557,0,11.33333333,10.02218377,11.5811439,2.4493782496,14.06833333,5.866811426,19143.12886
2009,23,Portugal,10.9,8.741678233,1.543202616,0,2.4522526704,11.61448087,14.66,5.658070163,19659.92625,0,11.33333333,10.02218377,11.5811439,2.4493782496,14.06833333,5.866811426,19143.12886
2010,23,Portugal,10.8,8.808284262,1.83310078,0,2.4532367312,11.62591585,15.44,5.560412746,20303.12848,0,11.33333333,10.02218377,11.5811439,2.4493782496,14.06833333,5.866811426,19143.12886
2005,24,Slovenia,10.3,12.91556325,1.85223194,0,2.2944037527,9.918520358,20.17,6.787491365,19690.1145,0,10.88333333,11.06979187,10.01401192,2.3039853042,22.23666667,6.354344048,22009.47513
2006,24,Slovenia,12.2,13.12795816,1.796982866,0,2.2972870713,9.947159881,21.38,6.619472043,21383.97973,0,10.88333333,11.06979187,10.01401192,2.3039853042,22.23666667,6.354344048,22009.47513
2007,24,Slovenia,11,14.57438083,1.591741251,0,2.3007845654,9.982010924,22.22,6.415834669,22678.39871,0,10.88333333,11.06979187,10.01401192,2.3039853042,22.23666667,6.354344048,22009.47513
2008,24,Slovenia,11,10.64534149,1.94003887,0,2.3007308426,9.981474677,22.63,6.253800125,23981.30133,0,10.88333333,11.06979187,10.01401192,2.3039853042,22.23666667,6.354344048,22009.47513
2009,24,Slovenia,10.5,8.413855406,1.180891987,0,2.3116609624,10.0911718,23.31,6.12805313,22096.00615,0,10.88333333,11.06979187,10.01401192,2.3039853042,22.23666667,6.354344048,22009.47513
2010,24,Slovenia,10.3,6.741652076,1.270166333,0,2.3188258805,10.16373386,23.71,5.921412958,22227.05038,0,10.88333333,11.06979187,10.01401192,2.3039853042,22.23666667,6.354344048,22009.47513
2005,25,Spain,11.9,10.32110318,1.579997786,0,2.1546483498,8.624856713,28.22,6.184513899,23142.51657,0,10.81666667,7.741996554,8.963639379,2.1931763252,29.21,5.745221243,25942.52596
2006,25,Spain,11.9,9.378802854,1.400878691,0,2.1712442567,8.769188377,28.48,5.98709234,25572.70326,0,10.81666667,7.741996554,8.963639379,2.1931763252,29.21,5.745221243,25942.52596
2007,25,Spain,11.1,8.595911678,1.32884745,0,2.1874830269,8.912751703,28.96,5.816140043,26799.76367,0,10.81666667,7.741996554,8.963639379,2.1931763252,29.21,5.745221243,25942.52596
2008,25,Spain,10.2,6.845797031,1.108577455,0,2.2055014959,9.074801403,29.24,5.65962518,27331.40846,0,10.81666667,7.741996554,8.963639379,2.1931763252,29.21,5.745221243,25942.52596
2009,25,Spain,10,5.922121441,1.025570036,0,2.2174631014,9.184002405,29.69,5.493608059,26620.29778,0,10.81666667,7.741996554,8.963639379,2.1931763252,29.21,5.745221243,25942.52596
2010,25,Spain,9.8,5.388243141,1.024157595,0,2.2209666756,9.216235671,30.67,5.330347939,26188.46604,0,10.81666667,7.741996554,8.963639379,2.1931763252,29.21,5.745221243,25942.52596
2005,26,Sweden,6.6,4.882708465,0.554853235,1,0.7866736564,2.196079349,29.64,6.303499214,28873.63963,0,7,4.334661121,2.231984736,0.8028912058,31.78,6.617066519,33210.85355
2006,26,Sweden,6.9,4.918348779,0.607885804,1,0.7907004305,2.204940293,30.52,6.454729826,31787.15408,0,7,4.334661121,2.231984736,0.8028912058,31.78,6.617066519,33210.85355
2007,26,Sweden,6.9,5.168294936,0.63643547,1,0.7979142684,2.220903885,31.32,6.606798445,34568.98219,0,7,4.334661121,2.231984736,0.8028912058,31.78,6.617066519,33210.85355
2008,26,Sweden,7,4.323240292,0.490039832,1,0.8055301009,2.237882488,32,6.722900262,35844.97104,0,7,4.334661121,2.231984736,0.8028912058,31.78,6.617066519,33210.85355
2009,26,Sweden,7.3,3.867616458,0.475349509,1,0.81349358,2.255774967,33.03,6.797064563,33026.89167,0,7,4.334661121,2.231984736,0.8028912058,31.78,6.617066519,33210.85355
2010,26,Sweden,7.3,2.847757798,0.331881548,1,0.8225633706,2.276327436,34.17,6.817406804,35163.48268,0,7,4.334661121,2.231984736,0.8028912058,31.78,6.617066519,33210.85355
2005,27,Switzerland,10.1,5.515770383,0.93053339,0,2.9198094633,18.537755,28.76,6.00749,33222.63283,0,10.16666667,4.837149287,18.94338542,2.9414548162,32.29166667,6.046564543,37499.20248
2006,27,Switzerland,10.2,4.96036534,1.018885854,0,2.9257292492,18.64782,29.85,6.037585842,36583.81506,0,10.16666667,4.837149287,18.94338542,2.9414548162,32.29166667,6.046564543,37499.20248
2007,27,Switzerland,10.4,5.114041119,1.052107418,0,2.9323582741,18.7718475,31.32,6.065208631,36834.30178,0,10.16666667,4.837149287,18.94338542,2.9414548162,32.29166667,6.046564543,37499.20248
2008,27,Switzerland,10.2,4.701393061,0.776980926,0,2.9435825599,18.983735,33.65,6.083848217,35932.65336,0,10.16666667,4.837149287,18.94338542,2.9414548162,32.29166667,6.046564543,37499.20248
2009,27,Switzerland,10.1,4.531375295,0.779033002,0,2.9577520706,19.25464,35.02,6.048114669,39295.27835,0,10.16666667,4.837149287,18.94338542,2.9414548162,32.29166667,6.046564543,37499.20248
2010,27,Switzerland,10,4.199950525,0.963291405,0,2.9685930642,19.464515,35.15,6.037139897,43126.53347,0,10.16666667,4.837149287,18.94338542,2.9414548162,32.29166667,6.046564543,37499.20248
2005,28,United Kingdom,11.2,5.521965073,1.157030451,0,3.2177306398,24.97138676,29.7,6.618637221,30307.63081,0,10.78333333,4.499971082,25.44834814,3.2366508348,34.965,6.718575363,31847.81084
2006,28,United Kingdom,11.1,5.421928366,1.145871459,0,3.2245566285,25.14242425,34.19,6.702816689,31890.27296,0,10.78333333,4.499971082,25.44834814,3.2366508348,34.965,6.718575363,31847.81084
2007,28,United Kingdom,11.2,4.988659728,1.081229617,0,3.2326127269,25.34579217,35.53,6.811114622,32768.44323,0,10.78333333,4.499971082,25.44834814,3.2366508348,34.965,6.718575363,31847.81084
2008,28,United Kingdom,10.4,4.278289587,0.955942966,0,3.2408097084,25.55440499,35.21,6.762471094,33566.50958,0,10.78333333,4.499971082,25.44834814,3.2366508348,34.965,6.718575363,31847.81084
2009,28,United Kingdom,10.5,3.753584577,0.841625297,0,3.2478487289,25.73491754,36.98,6.753984276,31578.77839,0,10.78333333,4.499971082,25.44834814,3.2366508348,34.965,6.718575363,31847.81084
2010,28,United Kingdom,10.3,3.03539916,0.661254935,0,3.2558310179,25.94116315,38.18,6.662428273,30975.23004,0,10.78333333,4.499971082,25.44834814,3.2366508348,34.965,6.718575363,31847.81084
2005,29,United States,8.5,14.72336923,1.655406166,1,1.1710841512,3.22548766,39.03,7.373047741,37976.57377,1,8.633333333,12.79214995,3.302290783,1.1946164043,40.45833333,7.319172921,40067.00527
2006,29,United States,8.6,14.313296,1.607011668,1,1.1807266904,3.256739985,39.48,7.375754868,40176.9639,1,8.633333333,12.79214995,3.302290783,1.1946164043,40.45833333,7.319172921,40067.00527
2007,29,United States,8.7,13.69678806,1.559931339,1,1.1902372427,3.287861136,40.27,7.351273706,40843.10034,1,8.633333333,12.79214995,3.302290783,1.1946164043,40.45833333,7.319172921,40067.00527
2008,29,United States,8.7,12.30639348,1.45152502,1,1.1996958956,3.319107414,41.1,7.315757628,40817.88122,1,8.633333333,12.79214995,3.302290783,1.1946164043,40.45833333,7.319172921,40067.00527
2009,29,United States,8.7,11.04502758,1.339433295,1,1.2084624088,3.348332326,41.21,7.273475535,39462.63507,1,8.633333333,12.79214995,3.302290783,1.1946164043,40.45833333,7.319172921,40067.00527
2010,29,United States,8.6,10.66802532,1.390764718,1,1.2167556076,3.376216175,41.66,7.22572805,41124.87733,1,8.633333333,12.79214995,3.302290783,1.1946164043,40.45833333,7.319172921,40067.00527
